     1→   200→  ]
   283→   482→                        placeholder="Décrivez l'image que vous souhaitez créer..."
   284→   483→                        className="w-full bg-[#1e1e32] rounded-xl px-4 py-3 text-white placeholder:text-white/40 outline-none border border-white/[0.10] focus:border-violet-500/40 transition-all"
   285→   484→                      />
   286→   485→                    </div>
   287→   486→                    <motion.button
   288→   487→                      whileHover={{ scale: 1.03 }}
   289→   488→                      whileTap={{ scale: 0.97 }}
   290→   489→                      onClick={handleGenerateImage}
   291→   490→                      disabled={imageLoading || !imagePrompt.trim()}
   292→   491→                      className="px-5 py-3 rounded-xl bg-violet-500/80 hover:bg-violet-500 disabled:opacity-40 disabled:hover:bg-violet-500/80 text-white font-medium text-sm flex items-center gap-2 transition-all"
   293→   492→                    >
   294→   493→                      {imageLoading ? (
   295→   494→                        <Loader2 size={16} className="animate-spin" />
   296→   495→                      ) : (
   297→   496→                        <ImageIcon size={16} />
   298→   497→                      )}
   299→   498→                      Générer
   300→   499→                    </motion.button>
   301→   500→                  </div>
   302→   501→
   303→   502→                  {imageError && (
   304→   503→                    <div className="bg-red-500/10 border border-red-500/20 rounded-xl px-4 py-3 text-red-300 text-sm">
   305→   504→                      {imageError}
   306→   505→                    </div>
   307→   506→                  )}
   308→   507→
   309→   508→                  {imageLoading && (
   310→   509→                    <div className="flex-1 flex items-center justify-center">
   311→   510→                      <div className="flex flex-col items-center gap-4">
   312→   511→                        <div className="relative">
   313→   512→                          <div className="w-16 h-16 rounded-full border-2 border-violet-500/20 border-t-violet-500 animate-spin" />
   314→   513→                          <ImageIcon size={20} className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 text-violet-400" />
   315→   514→                        </div>
   316→   515→                        <p className="text-white/40 text-sm">Création en cours...</p>
   317→   516→                      </div>
   318→   517→                    </div>
   319→   518→                  )}
   320→   519→
   321→   520→                  {generatedImage && !imageLoading && (
   322→   521→                    <motion.div
   323→   522→                      initial={{ opacity: 0, scale: 0.95 }}
   324→   523→                      animate={{ opacity: 1, scale: 1 }}
   325→   524→                      className="flex-1 flex flex-col items-center gap-4"
   326→   525→                    >
   327→   526→                      <div className="relative rounded-2xl overflow-hidden border border-white/[0.06] shadow-2xl shadow-violet-500/10 max-w-lg">
   328→   527→                        <img
   329→   528→                          src={generatedImage}
   330→   529→                          alt={imagePrompt}
   331→   530→                          className="w-full h-auto"
   332→   531→                        />
   333→   532→                      </div>
   334→   533→                      <p className="text-white/30 text-sm text-center max-w-md">
   335→   534→                        &ldquo;{imagePrompt}&rdquo;
   336→   535→                      </p>
   337→   536→                    </motion.div>
   338→   537→                  )}
   339→   538→
   340→   539→                  {!generatedImage && !imageLoading && !imageError && (
   341→   540→                    <div className="flex-1 flex items-center justify-center">
   342→   541→                      <div className="text-center">
   343→   542→                        <div className="w-20 h-20 rounded-2xl bg-violet-500/10 border border-violet-500/10 flex items-center justify-center mx-auto mb-4">
   344→   543→                          <ImageIcon size={32} className="text-violet-400/50" />
   345→   544→                        </div>
   346→   545→                        <p className="text-white/30 text-sm">Décrivez votre image et cliquez Générer</p>
   347→   546→                      </div>
   348→   547→                    </div>
   349→   548→                  )}
   350→   549→                </div>
   351→   550→              )}
   352→   551→
   353→   552→              {/* ===== WRITE / CHAT PANEL ===== */}
   354→   553→              {activePanel === 'write' && (
   355→   554→                <div className="flex-1 flex flex-col gap-4 min-h-0">
   356→   555→                  {/* Messages */}
   357→   556→                  <div className="flex-1 overflow-y-auto space-y-4 pr-2 custom-scrollbar">
   358→   557→                    {chatMessages.length === 0 && (
   359→   558→                      <div className="flex-1 flex items-center justify-center h-full min-h-[200px]">
   360→   559→                        <div className="text-center">
   361→   560→                          <div className="w-20 h-20 rounded-2xl bg-emerald-500/10 border border-emerald-500/10 flex items-center justify-center mx-auto mb-4">
   362→   561→                            <PenLine size={32} className="text-emerald-400/50" />
   363→   562→                          </div>
   364→   563→                          <p className="text-white/30 text-sm">Posez une question ou demandez à WS d&apos;écrire quelque chose</p>
   365→   564→                        </div>
   366→   565→                      </div>
   367→   566→                    )}
   368→   567→                    {chatMessages.map((msg, i) => (
   369→   568→                      <motion.div
   370→   569→                        key={i}
   371→   570→                        initial={{ opacity: 0, y: 10 }}
   372→   571→                        animate={{ opacity: 1, y: 0 }}
   373→   572→                        className={`flex ${msg.role === 'user' ? 'justify-end' : 'justify-start'}`}
   374→   573→                      >
   375→   574→                        <div className={`max-w-[85%] ${msg.role === 'assistant' ? 'flex gap-3' : ''}`}>
   376→   575→                          {msg.role === 'assistant' && (
   377→   576→                            <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-[#002395] via-white/90 to-[#ED2939] flex items-center justify-center flex-shrink-0 mt-0.5 shadow-lg shadow-[#002395]/20">
   378→   577→                              <span className="text-black font-bold text-[9px]">WS</span>
   379→   578→                            </div>
   380→   579→                          )}
   381→   580→                          <div
   382→   581→                            className={`rounded-2xl px-4 py-3 text-sm leading-relaxed ${
   383→   582→                              msg.role === 'user'
   384→   583→                                ? 'bg-emerald-500/40 border border-emerald-500/20 text-white/95'
   385→   584→                                : 'bg-[#1e1e32] border border-white/[0.10] text-white/90'
   386→   585→                            }`}
   387→   586→                          >
   388→   587→                            <div className="whitespace-pre-wrap">{msg.content}</div>
   389→   588→                          </div>
   390→   589→                        </div>
   391→   590→                      </motion.div>
   392→   591→                    ))}
   393→   592→                    {chatLoading && (
   394→   593→                      <div className="flex justify-start">
   395→   594→                        <div className="flex gap-3">
   396→   595→                          <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-[#002395] via-white/90 to-[#ED2939] flex items-center justify-center flex-shrink-0 mt-0.5 shadow-lg shadow-[#002395]/20">
   397→   596→                            <span className="text-black font-bold text-[9px]">WS</span>
   398→   597→                          </div>
   399→   598→                          <div className="bg-[#1e1e32] border border-white/[0.10] rounded-2xl px-4 py-3">
   400→   599→                            <div className="flex items-center gap-1.5">
   401→   600→                              <div className="w-2 h-2 rounded-full bg-emerald-400/50 animate-bounce" style={{ animationDelay: '0ms' }} />
   402→   601→                              <div className="w-2 h-2 rounded-full bg-emerald-400/50 animate-bounce" style={{ animationDelay: '150ms' }} />
   403→   602→                              <div className="w-2 h-2 rounded-full bg-emerald-400/50 animate-bounce" style={{ animationDelay: '300ms' }} />
   404→   603→                            </div>
   405→   604→                          </div>
   406→   605→                        </div>
   407→   606→                      </div>
   408→   607→                    )}
   409→   608→                    <div ref={chatEndRef} />
   410→   609→                  </div>
   411→   610→
   412→   611→                  {/* Chat input */}
   413→   612→                  <div className="flex gap-3 pt-2">
   414→   613→                    <input
   415→   614→                      type="text"
   416→   615→                      value={chatInput}
   417→   616→                      onChange={(e) => setChatInput(e.target.value)}
   418→   617→                      onKeyDown={(e) => e.key === 'Enter' && !e.shiftKey && handleSendChat()}
   419→   618→                      placeholder="Écrivez votre message..."
   420→   619→                      className="flex-1 bg-[#1e1e32] rounded-xl px-4 py-3 text-white placeholder:text-white/40 outline-none border border-white/[0.10] focus:border-emerald-500/40 transition-all"
   421→   620→                    />
   422→   621→                    <motion.button
   423→   622→                      whileHover={{ scale: 1.03 }}
   424→   623→                      whileTap={{ scale: 0.97 }}
   425→   624→                      onClick={handleSendChat}
   426→   625→                      disabled={chatLoading || !chatInput.trim()}
   427→   626→                      className="px-4 py-3 rounded-xl bg-emerald-500/80 hover:bg-emerald-500 disabled:opacity-40 disabled:hover:bg-emerald-500/80 text-white transition-all"
   428→   627→                    >
   429→   628→                      <Send size={16} />
   430→   629→                    </motion.button>
   431→   630→                  </div>
   432→   631→                </div>
   433→   632→              )}
   434→   633→
   435→   634→              {/* ===== SEARCH PANEL ===== */}
   436→   635→              {activePanel === 'search' && (
   437→   636→                <div className="flex-1 flex flex-col gap-6">
   438→   637→                  <div className="flex gap-3">
   439→   638→                    <div className="flex-1 relative">
   440→   639→                      <Search size={16} className="absolute left-4 top-1/2 -translate-y-1/2 text-white/25" />
   441→   640→                      <input
   442→   641→                        type="text"
   443→   642→                        value={searchQuery}
   444→   643→                        onChange={(e) => setSearchQuery(e.target.value)}
   445→   644→                        onKeyDown={(e) => e.key === 'Enter' && handleSearch()}
   446→   645→                        placeholder="Rechercher sur le web..."
   447→   646→                        className="w-full bg-[#1e1e32] rounded-xl pl-11 pr-4 py-3 text-white placeholder:text-white/40 outline-none border border-white/[0.10] focus:border-amber-500/40 transition-all"
   448→   647→                      />
   449→   648→                    </div>
   450→   649→                    <motion.button
   451→   650→                      whileHover={{ scale: 1.03 }}
   452→   651→                      whileTap={{ scale: 0.97 }}
   453→   652→                      onClick={handleSearch}
   454→   653→                      disabled={searchLoading || !searchQuery.trim()}
   455→   654→                      className="px-5 py-3 rounded-xl bg-amber-500/80 hover:bg-amber-500 disabled:opacity-40 disabled:hover:bg-amber-500/80 text-white font-medium text-sm flex items-center gap-2 transition-all"
   456→   655→                    >
   457→   656→                      {searchLoading ? (
   458→   657→                        <Loader2 size={16} className="animate-spin" />
   459→   658→                      ) : (
   460→   659→                        <Search size={16} />
   461→   660→                      )}
   462→   661→                      Chercher
   463→   662→                    </motion.button>
   464→   663→                  </div>
   465→   664→
   466→   665→                  {searchError && (
   467→   666→                    <div className="bg-red-500/10 border border-red-500/20 rounded-xl px-4 py-3 text-red-300 text-sm">
   468→   667→                      {searchError}
   469→   668→                    </div>
   470→   669→                  )}
   471→   670→
   472→   671→                  {searchLoading && (
   473→   672→                    <div className="flex items-center justify-center py-12">
   474→   673→                      <div className="flex flex-col items-center gap-4">
   475→   674→                        <div className="relative">
   476→   675→                          <div className="w-14 h-14 rounded-full border-2 border-amber-500/20 border-t-amber-500 animate-spin" />
   477→   676→                          <Search size={18} className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 text-amber-400" />
   478→   677→                        </div>
   479→   678→                        <p className="text-white/40 text-sm">Recherche en cours...</p>
   480→   679→                      </div>
   481→   680→                    </div>
   482→   681→                  )}
   483→   682→
   484→   683→                  {searchResults.length > 0 && !searchLoading && (
   485→   684→                    <motion.div
   486→   685→                      initial={{ opacity: 0 }}
   487→   686→                      animate={{ opacity: 1 }}
   488→   687→                      className="space-y-3 overflow-y-auto max-h-[60vh] custom-scrollbar"
   489→   688→                    >
   490→   689→                      <p className="text-white/30 text-xs uppercase tracking-widest font-medium">
   491→   690→                        {searchResults.length} résultat{searchResults.length > 1 ? 's' : ''}
   492→   691→                      </p>
   493→   692→                      {searchResults.map((result, i) => (
   494→   693→                        <motion.a
   495→   694→                          key={i}
   496→   695→                          href={result.url}
   497→   696→                          target="_blank"
   498→   697→                          rel="noopener noreferrer"
   499→   698→                          initial={{ opacity: 0, y: 10 }}
   500→   699→                          animate={{ opacity: 1, y: 0 }}
   501→   700→                          transition={{ delay: i * 0.05 }}
   502→   701→                          className="block bg-[#1e1e32] hover:bg-[#26264a] border border-white/[0.10] hover:border-amber-500/20 rounded-xl p-4 transition-all group"
   503→   702→                        >
   504→   703→                          <div className="flex items-start gap-3">
   505→   704→                            <div className="w-8 h-8 rounded-lg bg-amber-500/10 flex items-center justify-center flex-shrink-0 mt-0.5">
   506→   705→                              <GlobeIcon className="text-amber-400/60" size={14} />
   507→   706→                            </div>
   508→   707→                            <div className="flex-1 min-w-0">
   509→   708→                              <h3 className="text-white/80 text-sm font-medium group-hover:text-amber-300 transition-colors truncate">
   510→   709→                                {result.title || 'Sans titre'}
   511→   710→                              </h3>
   512→   711→                              <p className="text-white/20 text-xs truncate mt-0.5">{result.url}</p>
   513→   712→                              <p className="text-white/40 text-sm mt-1.5 line-clamp-2">{result.snippet}</p>
   514→   713→                            </div>
   515→   714→                            <ArrowRight size={14} className="text-white/10 group-hover:text-amber-400/50 transition-colors mt-1 flex-shrink-0" />
   516→   715→                          </div>
   517→   716→                        </motion.a>
   518→   717→                      ))}
   519→   718→                    </motion.div>
   520→   719→                  )}
   521→   720→
   522→   721→                  {searchResults.length === 0 && !searchLoading && !searchError && (
   523→   722→                    <div className="flex-1 flex items-center justify-center">
   524→   723→                      <div className="text-center">
   525→   724→                        <div className="w-20 h-20 rounded-2xl bg-amber-500/10 border border-amber-500/10 flex items-center justify-center mx-auto mb-4">
   526→   725→                          <Search size={32} className="text-amber-400/50" />
   527→   726→                        </div>
   528→   727→                        <p className="text-white/30 text-sm">Tapez votre recherche et cliquez Chercher</p>
   529→   728→                      </div>
   530→   729→                    </div>
   531→   730→                  )}
   532→   731→                </div>
   533→   732→              )}
   534→   733→            </motion.div>
   535→   734→          )}
   536→   735→        </AnimatePresence>
   537→   736→
   538→   737→        {/* Footer */}
