     1→<!DOCTYPE html>
     2→<html lang="fr">
     3→<head>
     4→  <meta charset="UTF-8" />
   305→      background: rgba(16,185,129,0.4); border: 1px solid rgba(16,185,129,0.2);
   306→      color: rgba(255,255,255,0.95);
   307→    }
   308→    .msg.assistant .msg-bubble {
   309→      background: var(--bg-input); border: 1px solid var(--border-light);
   310→      color: var(--text-primary);
   311→    }
   312→    .msg-bubble pre { white-space: pre-wrap; }
   313→
   314→    .typing-dots {
   315→      display: flex; align-items: center; gap: 6px; padding: 4px 0;
   316→    }
   317→    .typing-dots span {
   318→      width: 8px; height: 8px; border-radius: 50%;
   319→      background: rgba(52,211,153,0.5); animation: bounce 1.4s infinite;
   320→    }
   321→    .typing-dots span:nth-child(2) { animation-delay: 150ms; }
   322→    .typing-dots span:nth-child(3) { animation-delay: 300ms; }
   323→
   324→    .chat-input-area {
   325→      display: flex; gap: 12px; padding-top: 8px; margin-top: 8px;
   326→    }
   327→    .chat-input-area input {
   328→      flex: 1; background: var(--bg-input); border: 1px solid var(--border-light);
   329→      border-radius: 12px; padding: 12px 16px; color: white;
   330→      font-size: 14px; font-family: inherit; outline: none;
   331→      transition: border-color 0.2s;
   332→    }
   333→    .chat-input-area input::placeholder { color: rgba(255,255,255,0.4); }
   334→    .chat-input-area input:focus { border-color: rgba(16,185,129,0.4); }
   335→    .chat-send-btn {
   336→      padding: 12px 16px; border-radius: 12px;
   337→      background: rgba(16,185,129,0.8); border: none; color: white;
   338→      cursor: pointer; transition: all 0.2s; display: flex;
   339→      align-items: center; justify-content: center;
   340→    }
   341→    .chat-send-btn:hover { background: var(--emerald); }
   342→    .chat-send-btn:disabled { opacity: 0.4; cursor: not-allowed; }
   343→
   344→    /* ===== FOOTER ===== */
   345→    .footer {
   346→      margin-top: auto; padding: 16px; text-align: center; z-index: 10;
   347→    }
   348→    .footer p { color: rgba(255,255,255,0.15); font-size: 12px; }
   349→
   350→    /* ===== EMPTY STATE ===== */
   351→    .empty-state {
   352→      flex: 1; display: flex; align-items: center; justify-content: center;
   353→      min-height: 200px;
   354→    }
   355→    .empty-state-inner { text-align: center; }
   356→    .empty-icon {
   357→      width: 80px; height: 80px; border-radius: 16px;
   358→      border: 1px solid rgba(16,185,129,0.1);
   359→      background: rgba(16,185,129,0.1);
   360→      display: flex; align-items: center; justify-content: center;
   361→      margin: 0 auto 16px;
   362→    }
   363→    .empty-icon svg { color: rgba(52,211,153,0.5); }
   364→    .empty-state p { color: var(--text-muted); font-size: 14px; }
   365→
   366→    /* ===== ANIMATIONS ===== */
   367→    @keyframes fadeIn {
   368→      from { opacity: 0; } to { opacity: 1; }
   369→    }
   370→    @keyframes slideUp {
   371→      from { opacity: 0; transform: translateY(30px); }
   372→      to { opacity: 1; transform: translateY(0); }
   373→    }
   374→    @keyframes bounce {
   375→      0%, 80%, 100% { transform: scale(0); }
   376→      40% { transform: scale(1); }
   377→    }
   378→
   379→    /* ===== HIDDEN ===== */
   380→    .hidden { display: none !important; }
   381→
   382→    /* ===== MOBILE ===== */
   383→    @media (max-width: 768px) {
   384→      .sidebar {
   385→        position: fixed; z-index: 40; transform: translateX(-100%);
   386→      }
   387→      .sidebar.open { transform: translateX(0); }
   388→      .menu-btn { display: block; }
   389→      .chat-panel { margin: 8px; padding: 12px 16px; border-radius: 12px; }
   390→    }
   391→  </style>
   392→</head>
   393→<body>
   394→  <div class="bg-container">
   395→    <div class="bg-image"></div>
   396→    <div class="bg-tricolor">
   397→      <div class="blue"></div>
   398→      <div class="white"></div>
   399→      <div class="red"></div>
   400→    </div>
   401→    <div class="bg-gradient"></div>
   402→    <div class="bg-vignette"></div>
   403→  </div>
   404→
   405→  <div class="app">
   406→    <!-- SIDEBAR -->
   407→    <aside class="sidebar" id="sidebar">
   408→      <div class="sidebar-header">
   409→        <div class="ws-logo-small"><span>WS</span></div>
   410→        <h2>WS</h2>
   411→      </div>
   412→      <button class="new-conv-btn" onclick="newConversation()">
   413→        <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="12" y1="5" x2="12" y2="19"/><line x1="5" y1="12" x2="19" y2="12"/></svg>
   414→        Nouvelle conversation
   415→      </button>
   416→      <div class="conversations" id="convList">
   417→        <p class="conversations-label">Conversations</p>
   418→      </div>
   419→      <div class="sidebar-footer">
   420→        <div class="user-info">
   421→          <div class="user-avatar" id="userAvatar">?</div>
   422→          <div>
   423→            <p class="user-name" id="userName">Connexion...</p>
   424→            <p class="user-plan" id="userEmail"></p>
   425→          </div>
   426→          <button onclick="handleLogout()" style="background:none;border:none;color:rgba(255,255,255,0.2);cursor:pointer;padding:2px;margin-left:auto;" title="Se déconnecter">
   427→            <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M9 21H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h4"/><polyline points="16 17 21 12 16 7"/><line x1="21" y1="12" x2="9" y2="12"/></svg>
   428→          </button>
   429→        </div>
   430→      </div>
   431→    </aside>
   432→
   433→    <!-- MAIN -->
   434→    <main class="main">
   435→      <header class="top-bar">
   436→        <button class="menu-btn" onclick="toggleSidebar()">
   437→          <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
   438→            <line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="18" x2="21" y2="18"/>
   439→          </svg>
   440→        </button>
   441→        <div class="top-right">
   442→          <button class="top-btn-icon top-btn">
   443→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="12" cy="12" r="3"/><path d="M12 1v2M12 21v2M4.22 4.22l1.42 1.42M18.36 18.36l1.42 1.42M1 12h2M21 12h2M4.22 19.78l1.42-1.42M18.36 5.64l1.42-1.42"/></svg>
   444→          </button>
   445→        </div>
   446→      </header>
   447→
   448→      <!-- HOME VIEW -->
   449→      <div id="homeView" class="home-view">
   450→        <h1 class="ws-title">WS</h1>
   451→        <p class="ws-tagline">
   452→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 3l1.912 5.813h6.147l-4.985 3.574 1.912 5.813L12 14.626l-4.986 3.574 1.912-5.813-4.985-3.574h6.147z"/></svg>
   453→          Toujours prêt à répondre.
   454→        </p>
   455→        <div class="search-bar">
   456→          <svg class="sparkle" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 3l1.912 5.813h6.147l-4.985 3.574 1.912 5.813L12 14.626l-4.986 3.574 1.912-5.813-4.985-3.574h6.147z"/></svg>
   457→          <input type="text" id="mainInput" placeholder="Poser une question à WS..." onkeydown="if(event.key==='Enter')sendMainInput()" />
   458→          <button class="send-btn icon-btn hidden" id="mainSendBtn" onclick="sendMainInput()">
   459→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
   460→          </button>
   461→        </div>
   462→        <div class="action-buttons">
   463→          <button class="action-btn violet" onclick="openPanel('image')">
   464→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="3" y="3" width="18" height="18" rx="2" ry="2"/><circle cx="8.5" cy="8.5" r="1.5"/><polyline points="21 15 16 10 5 21"/></svg>
   465→            Créer une image
   466→          </button>
   467→          <button class="action-btn emerald" onclick="openPanel('write')">
   468→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 20h9"/><path d="M16.5 3.5a2.121 2.121 0 0 1 3 3L7 19l-4 1 1-4L16.5 3.5z"/></svg>
   469→            Écrire ou modifier
   470→          </button>
   471→          <button class="action-btn amber" onclick="openPanel('search')">
   472→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="11" cy="11" r="8"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>
   473→            Faire une recherche
   474→          </button>
   475→        </div>
   476→      </div>
   477→
   478→      <!-- CHAT PANEL -->
   479→      <div id="chatPanel" class="chat-panel hidden">
   480→        <div class="chat-header">
   481→          <div class="chat-header-left">
   482→            <button class="back-btn" onclick="goHome()">
   483→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
   484→            </button>
   485→            <h2 id="panelTitle">Écrire ou modifier</h2>
   486→            <div class="status-dot emerald" id="statusDot"></div>
   487→          </div>
   488→        </div>
   489→        <div class="messages" id="messagesContainer"></div>
   490→        <div class="chat-input-area">
   491→          <input type="text" id="chatInput" placeholder="Écrivez votre message..." onkeydown="if(event.key==='Enter')sendMessage()" />
   492→          <button class="chat-send-btn" id="chatSendBtn" onclick="sendMessage()">
   493→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="22" y1="2" x2="11" y2="13"/><polygon points="22 2 15 22 11 13 2 9 22 2"/></svg>
   494→          </button>
   495→        </div>
   496→      </div>
   497→
   498→      <footer class="footer">
   499→        <p>WS peut faire des erreurs. Envisagez de vérifier les informations importantes.</p>
   500→      </footer>
   501→    </main>
   502→  </div>
   503→
   504→  <script>
   505→    // State
   506→    let messages = [];
   507→    let loading = false;
   508→    let currentPanel = null;
   509→    let userEmail = null;
   510→
   511→    // API — try local first, then deployed backend
   512→    const API_URLS = [
   513→      window.location.origin,           // same origin (if deployed with backend)
   514→      'https://ws-ai.vercel.app',       // Vercel deployment (configure later)
   515→    ];
   516→
   517→    const mainInput = document.getElementById('mainInput');
   518→    const mainSendBtn = document.getElementById('mainSendBtn');
   519→    const homeView = document.getElementById('homeView');
   520→    const chatPanel = document.getElementById('chatPanel');
   521→    const messagesContainer = document.getElementById('messagesContainer');
   522→    const chatInput = document.getElementById('chatInput');
   523→    const chatSendBtn = document.getElementById('chatSendBtn');
   524→    const panelTitle = document.getElementById('panelTitle');
   525→    const statusDot = document.getElementById('statusDot');
   526→    const sidebar = document.getElementById('sidebar');
   527→
   528→    // Show send button on input
   529→    mainInput.addEventListener('input', () => {
   530→      mainSendBtn.classList.toggle('hidden', !mainInput.value.trim());
   531→    });
   532→
   533→    function toggleSidebar() {
   534→      sidebar.classList.toggle('open');
   535→    }
   536→
   537→    function openPanel(type) {
   538→      currentPanel = type;
   539→      homeView.classList.add('hidden');
   540→      chatPanel.classList.remove('hidden');
   541→
   542→      if (type === 'image') {
   543→        panelTitle.textContent = 'Créer une image';
   544→        statusDot.className = 'status-dot violet';
   545→      } else if (type === 'write') {
   546→        panelTitle.textContent = 'Écrire ou modifier';
   547→        statusDot.className = 'status-dot emerald';
   548→      } else {
   549→        panelTitle.textContent = 'Recherche web';
   550→        statusDot.className = 'status-dot amber';
   551→      }
   552→
   553→      if (messages.length === 0) renderMessages();
   554→      sidebar.classList.remove('open');
   555→    }
   556→
   557→    function goHome() {
   558→      currentPanel = null;
   559→      messages = [];
   560→      homeView.classList.remove('hidden');
   561→      chatPanel.classList.add('hidden');
   562→      renderMessages();
   563→    }
   564→
   565→    function sendMainInput() {
   566→      const text = mainInput.value.trim();
   567→      if (!text) return;
   568→      mainInput.value = '';
   569→      mainSendBtn.classList.add('hidden');
   570→      messages = [{ role: 'user', content: text }];
   571→      openPanel('write');
   572→      renderMessages();
   573→      callWS(messages);
   574→    }
   575→
   576→    function sendMessage() {
   577→      const text = chatInput.value.trim();
   578→      if (!text || loading) return;
   579→      chatInput.value = '';
   580→      messages.push({ role: 'user', content: text });
   581→      renderMessages();
   582→      callWS(messages);
   583→    }
   584→
   585→    async function callWS(msgs) {
   586→      loading = true;
   587→      renderMessages();
   588→
   589→      const body = JSON.stringify({ messages: msgs });
   590→
   591→      // Try each API URL until one works
   592→      for (const baseUrl of API_URLS) {
   593→        try {
   594→          const res = await fetch(baseUrl + '/api/chat', {
   595→            method: 'POST',
   596→            headers: { 'Content-Type': 'application/json' },
   597→            body: body,
   598→          });
   599→          const data = await res.json();
   600→          if (data.content) {
   601→            messages.push({ role: 'assistant', content: data.content });
   602→          } else if (data.error) {
   603→            messages.push({ role: 'assistant', content: 'Erreur : ' + data.error });
   604→          }
   605→          loading = false;
   606→          renderMessages();
   607→          scrollToBottom();
   608→          return; // success
   609→        } catch {
   610→          continue; // try next URL
   611→        }
   612→      }
   613→
   614→      // All APIs failed — show helpful message
   615→      messages.push({ role: 'assistant', content: "Je suis actuellement hors ligne. Pour activer l'IA, le serveur backend doit être lancé.\n\n🔧 Pour lancer le serveur :\n1. Clonez le repo : git clone https://github.com/WSCompany-web/ws-ai.git\n2. Installez : bun install\n3. Lancez : bun run dev\n\nLe site fonctionnera alors sur localhost:3000" });
   616→      loading = false;
   617→      renderMessages();
   618→      scrollToBottom();
   619→    }
   620→
   621→    function renderMessages() {
   622→      if (messages.length === 0 && !loading) {
   623→        messagesContainer.innerHTML = `
   624→          <div class="empty-state">
   625→            <div class="empty-state-inner">
   626→              <div class="empty-icon">
   627→                <svg width="32" height="32" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 20h9"/><path d="M16.5 3.5a2.121 2.121 0 0 1 3 3L7 19l-4 1 1-4L16.5 3.5z"/></svg>
   628→              </div>
   629→              <p>Posez une question ou demandez à WS d'écrire quelque chose</p>
   630→            </div>
   631→          </div>`;
   632→        return;
   633→      }
   634→
   635→      let html = '';
   636→      messages.forEach(msg => {
   637→        if (msg.role === 'user') {
   638→          html += `<div class="msg user"><div class="msg-wrapper"><div class="msg-bubble"><pre>${escapeHtml(msg.content)}</pre></div></div></div>`;
   639→        } else {
   640→          html += `<div class="msg assistant"><div class="msg-wrapper"><div class="ws-avatar"><span>WS</span></div><div class="msg-bubble"><pre>${escapeHtml(msg.content)}</pre></div></div></div>`;
   641→        }
   642→      });
   643→
   644→      if (loading) {
   645→        html += `<div class="msg assistant"><div class="msg-wrapper"><div class="ws-avatar"><span>WS</span></div><div class="msg-bubble"><div class="typing-dots"><span></span><span></span><span></span></div></div></div></div>`;
   646→      }
   647→
   648→      messagesContainer.innerHTML = html;
   649→      scrollToBottom();
   650→    }
   651→
   652→    function scrollToBottom() {
   653→      setTimeout(() => {
   654→        messagesContainer.scrollTop = messagesContainer.scrollHeight;
   655→      }, 50);
   656→    }
   657→
   658→    function escapeHtml(text) {
   659→      const div = document.createElement('div');
   660→      div.textContent = text;
   661→      return div.innerHTML;
   662→    }
   663→
   664→    // Conversations (localStorage for standalone version)
   665→    function newConversation() {
   666→      messages = [];
   667→      openPanel('write');
   668→      renderMessages();
   669→    }
   670→
   671→    // Load any saved conversations from localStorage
   672→    function loadConversations() {
